@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitRecentFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute cloneEval {refactored, unrefactored}  @data 3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
4,0,true,false,0,9,0.8888888888888888,8,46,false,1,0.0,0.25,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,unrefactored
2,0,true,false,0,10,0.9,9,85,false,0,0.6666666666666666,0.0,false,false,false,false,false,10,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,21,0.3333333333333333,0.6666666666666666,0.0,0.047619047619047616,0.0,0.0,unrefactored
4,0,true,false,0,15,0.9333333333333333,14,156,false,1,0.0,0.0,false,false,false,false,false,11,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,23,0.5217391304347826,0.5217391304347826,0.8695652173913043,0.0,0.13043478260869565,0.0,unrefactored
2,7,true,false,0,6,1.0,6,33,false,1,0.0,0.0,false,true,true,false,false,-1,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.75,0.0,unrefactored
12,0,true,false,0,16,0.9375,15,109,true,3,0.0,0.46153846153846156,false,false,false,false,false,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,60,0.3,0.9333333333333333,1.0,0.0,0.3333333333333333,0.06666666666666667,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,43,false,0,0.6666666666666666,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,10,0.2,0.8,0.0,0.0,0.2,0.0,unrefactored
4,24,true,false,0,55,1.0,55,469,true,10,0.0,0.11904761904761904,false,false,false,false,false,9,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,56,0.625,0.375,0.9821428571428571,0.0,0.6785714285714286,0.0,unrefactored
6,0,true,false,0,7,0.8571428571428571,6,55,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,8,1.0,0.0,0.625,0.0,0.75,0.0,unrefactored
2,4,true,false,0,13,1.0,13,71,true,4,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
4,0,false,false,0,48,0.9791666666666666,47,232,true,16,0.0,0.0,false,false,false,false,false,10,1.0,0.07303370786516854,0.0,0.0,0.0,0.010353130016051364,0.001765650080256822,0.0,0.07295345104333868,0.0,8.025682182985554E-5,0.0,96,0.03125,0.96875,0.8125,0.020833333333333332,0.2708333333333333,0.0,unrefactored
2,8,false,false,0,14,1.0,14,97,true,4,0.15384615384615385,0.0,false,false,false,false,false,6,1.0,0.07303370786516854,0.02127659574468085,8.025682182985554E-5,0.0,0.010353130016051364,0.001765650080256822,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,8.025682182985554E-5,0.0,32,0.03125,0.96875,0.0,0.0,0.15625,0.0,unrefactored
2,4,true,false,0,27,0.9629629629629629,26,190,true,6,0.0,0.047619047619047616,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,75,0.21333333333333335,0.7866666666666666,0.0,0.0,0.013333333333333334,0.0,unrefactored
2,3,false,false,0,7,1.0,7,41,false,0,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,3,false,false,0,21,0.9523809523809523,20,192,true,3,0.1111111111111111,0.1111111111111111,false,false,false,false,false,13,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.4,0.6,0.0,0.0,0.1,0.0,unrefactored
2,0,false,false,0,18,1.0,18,97,true,4,0.058823529411764705,0.058823529411764705,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,0.0,1.0,0.0,0.0,0.0,0.0,unrefactored
6,48,false,false,0,6,1.0,6,48,false,0,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.5,0.6,0.9,0.0,0.1,0.0,unrefactored
2,0,true,false,0,10,0.9,9,57,true,4,0.0,0.0,false,false,false,false,false,5,1.0,0.1,0.02127659574468085,1.6051364365971107E-4,0.0,0.01637239165329053,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,38,0.9736842105263158,37,213,true,8,0.0,0.0,false,false,false,false,false,9,1.0,0.1,0.02127659574468085,1.6051364365971107E-4,0.0,0.01637239165329053,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,0,true,false,0,38,0.7368421052631579,28,162,true,7,0.0,0.0,false,false,false,false,false,7,1.0,0.1,0.02127659574468085,1.6051364365971107E-4,0.0,0.01637239165329053,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,14,false,false,0,7,1.0,7,34,false,0,0.0,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
3,17,false,false,0,15,0.9333333333333333,14,85,true,1,0.09090909090909091,0.0,false,false,false,false,true,5,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,14,0.5,0.5,0.2857142857142857,0.0,0.14285714285714285,0.0,unrefactored
4,64,false,false,0,8,1.0,8,43,false,0,0.0,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.2857142857142857,0.8571428571428571,0.2857142857142857,0.0,0.5714285714285714,0.0,unrefactored
2,5,false,false,0,7,0.8571428571428571,6,48,false,1,0.0,0.0,false,false,false,false,true,5,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,48,true,2,0.2,0.0,false,false,false,false,true,6,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.4,0.0,unrefactored
4,58,true,false,0,10,0.9,9,55,true,4,0.125,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,5,1.0,0.6,0.0,0.2,0.6,0.0,unrefactored
4,0,true,false,0,68,0.08823529411764706,6,38,true,3,0.0,0.0,false,true,true,true,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,5,0.6,0.4,0.6,0.2,0.2,0.0,unrefactored
6,102,false,false,0,7,0.8571428571428571,6,43,true,2,0.2,0.0,false,false,false,false,true,5,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.25,0.25,0.5,0.0,unrefactored
2,7,false,false,0,7,1.0,7,31,false,0,0.0,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,45,true,3,0.0,0.0,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,43,true,2,0.2,0.0,false,false,false,false,true,5,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,39,true,3,0.0,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
13,545,false,false,0,7,0.8571428571428571,6,35,true,2,0.2,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.09991974317817015,0.0,8.025682182985554E-5,0.0,18,0.2222222222222222,0.8333333333333334,0.8333333333333334,0.1111111111111111,0.2222222222222222,0.0,unrefactored
3,0,false,false,0,36,0.9722222222222222,35,116,true,6,0.11538461538461539,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,0.2222222222222222,0.8888888888888888,0.6666666666666666,0.0,0.4444444444444444,0.0,unrefactored
3,0,false,false,0,30,0.9666666666666667,29,114,true,6,0.11538461538461539,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,1.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,29,0.9655172413793104,28,148,true,7,0.43478260869565216,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,14,0.5,0.5,0.0,0.07142857142857142,0.14285714285714285,0.0,unrefactored
2,0,true,false,0,14,1.0,14,148,false,0,0.5454545454545454,0.0,false,true,true,true,true,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,1.0,0.0,0.0,0.0,0.7,0.0,unrefactored
2,0,true,false,0,7,1.0,7,71,false,1,0.16666666666666666,0.0,false,true,true,true,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,2,true,false,0,9,1.0,9,89,false,0,0.5714285714285714,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
6,194,false,false,0,8,1.0,8,72,false,0,0.5,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.5,0.0,0.5,0.0,unrefactored
2,2,true,false,0,15,1.0,15,165,false,0,0.6153846153846154,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.4,0.0,unrefactored
5,54,true,false,0,11,1.0,11,124,false,0,0.5555555555555556,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,0.75,0.25,0.75,0.0,0.375,0.0,unrefactored
2,2,true,false,0,14,1.0,14,170,false,0,0.5833333333333334,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,8,0.875,7,77,true,1,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,17,false,false,0,6,1.0,6,49,true,1,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,0.6,0.4,0.0,0.2,0.2,0.0,unrefactored
2,1,true,false,0,10,0.9,9,82,false,1,0.14285714285714285,0.0,false,true,true,false,false,8,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,1.0,0.0,0.0,0.0,0.125,0.0,unrefactored
2,0,true,false,0,40,0.975,39,749,true,1,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,161,0.006211180124223602,0.9937888198757764,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,14,0.9285714285714286,13,173,true,1,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
3,0,true,false,0,14,0.9285714285714286,13,96,true,8,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,true,false,0,8,0.875,7,58,true,2,0.16666666666666666,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,4,true,false,0,52,1.0,52,401,true,10,0.0,0.10526315789473684,false,false,false,false,false,8,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,15,0.2,0.8,0.0,0.0,0.2,0.0,unrefactored
3,0,true,false,0,9,0.8888888888888888,8,39,false,1,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,3,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,8,0.875,7,43,false,0,0.6666666666666666,0.0,false,false,false,false,false,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,7,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,unrefactored
4,0,true,false,0,11,0.9090909090909091,10,94,false,1,0.0,0.0,false,false,false,false,false,10,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,15,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.0,0.26666666666666666,0.0,unrefactored
3,0,true,false,0,7,0.8571428571428571,6,55,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,7,1.0,0.0,0.5714285714285714,0.0,0.7142857142857143,0.0,unrefactored
2,4,true,false,0,67,1.0,67,611,true,14,0.0,0.09259259259259259,false,false,false,false,false,12,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,12,0.25,0.75,0.0,0.0,0.25,0.0,unrefactored
2,0,true,false,0,10,0.9,9,64,false,1,0.0,0.2,false,false,false,false,false,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,98,false,1,0.0,0.0,false,false,false,false,false,13,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,10,0.2,0.8,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,11,0.9090909090909091,10,107,false,0,0.6666666666666666,0.0,false,false,false,false,false,15,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,16,0.25,0.75,0.0,0.0625,0.0,0.0,unrefactored
2,0,true,false,0,22,0.9545454545454546,21,234,false,1,0.0,0.0,false,false,false,false,false,15,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,10,0.2,0.8,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,6,1.0,6,61,true,2,0.0,0.0,false,true,true,true,false,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,23,0.30434782608695654,0.6956521739130435,0.0,0.0,0.5217391304347826,0.0,unrefactored
2,0,true,false,0,6,1.0,6,49,true,2,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,17,0.0,1.0,0.0,0.058823529411764705,0.17647058823529413,0.0,unrefactored
3,0,true,false,0,6,1.0,6,47,true,2,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,7,0.7142857142857143,0.42857142857142855,0.0,0.0,0.7142857142857143,0.0,unrefactored
4,0,false,false,0,7,0.8571428571428571,6,50,false,1,0.0,0.2,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,7,0.14285714285714285,0.8571428571428571,0.5714285714285714,0.0,0.42857142857142855,0.14285714285714285,unrefactored
3,0,true,false,0,8,0.875,7,74,false,1,0.0,0.0,false,false,false,false,false,8,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,8,1.0,0.0,0.875,0.375,0.625,0.0,unrefactored
3,0,true,false,0,10,0.9,9,79,false,1,0.0,0.625,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.8,0.0,1.0,0.0,unrefactored
2,0,true,false,0,10,0.9,9,83,false,0,0.6666666666666666,0.0,false,false,false,false,false,11,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,15,0.06666666666666667,0.9333333333333333,0.0,0.06666666666666667,0.0,0.0,unrefactored
2,7,true,false,0,13,1.0,13,83,true,6,0.0,0.0,false,true,true,false,false,4,1.0,0.0920545746388443,0.0,0.0,0.0,0.01420545746388443,0.002568218298555377,0.0,0.0920545746388443,0.0,0.0,0.0,23,0.043478260869565216,0.9565217391304348,0.0,0.0,0.08695652173913043,0.0,unrefactored
2,0,true,false,0,41,0.975609756097561,40,238,true,11,0.037037037037037035,0.0,false,true,true,true,false,8,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,29,0.0,1.0,0.0,0.0,0.3448275862068966,0.0,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,36,true,3,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,0.0,1.0,0.0,0.0,0.2,0.0,unrefactored
2,0,true,false,0,23,1.0,23,118,true,12,0.0,0.0,false,true,true,true,false,4,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,29,0.0,1.0,0.0,0.10344827586206896,0.13793103448275862,0.034482758620689655,unrefactored
3,0,true,false,0,8,0.875,7,47,true,4,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
3,0,true,false,0,8,0.875,7,41,true,2,0.0,0.16666666666666666,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
4,14,false,false,0,7,0.8571428571428571,6,50,true,3,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,23,0.391304347826087,0.8695652173913043,0.7391304347826086,0.043478260869565216,0.2608695652173913,0.0,unrefactored
2,4,true,false,0,41,1.0,41,297,true,10,0.0,0.18181818181818182,false,false,false,false,false,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,41,0.07317073170731707,0.926829268292683,0.0,0.0,0.3170731707317073,0.0,unrefactored
2,0,true,false,0,8,0.875,7,44,true,2,0.0,0.4,false,false,false,false,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
3,0,true,false,0,7,0.8571428571428571,6,52,false,1,0.0,0.0,false,false,false,false,false,7,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,unrefactored
2,0,true,false,0,10,0.9,9,63,false,0,0.6666666666666666,0.0,false,false,false,false,false,6,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,10,0.2,0.8,0.0,0.1,0.0,0.0,unrefactored
2,0,true,false,0,14,0.9285714285714286,13,122,false,1,0.0,0.0,false,false,false,false,false,8,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,8,0.5,0.5,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,49,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,24,true,false,0,24,1.0,24,118,true,14,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,21,0.19047619047619047,0.8571428571428571,0.7142857142857143,0.0,0.38095238095238093,0.0,unrefactored
3,3,true,false,0,13,1.0,13,80,true,3,0.0,0.09090909090909091,false,true,true,false,false,0,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,10,0.8,0.2,0.8,0.0,0.8,0.0,unrefactored
2,1,true,false,0,6,1.0,6,79,true,3,0.0,0.2,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,10,0.6,0.4,0.0,0.0,0.4,0.0,unrefactored
2,5,true,false,0,31,1.0,31,178,true,8,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,10,true,false,0,6,1.0,6,45,true,3,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,25,true,false,0,164,1.0,164,1073,true,45,0.0,0.28695652173913044,false,true,true,false,false,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,393,0.020356234096692113,0.9949109414758269,0.6208651399491094,0.007633587786259542,0.26717557251908397,0.030534351145038167,unrefactored
2,5,true,false,0,7,0.8571428571428571,6,36,true,2,0.2,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,16,0.9375,15,245,true,1,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,41,0.024390243902439025,0.975609756097561,0.0,0.0,0.0,0.0,unrefactored
4,8,true,false,0,8,1.0,8,60,true,2,0.0,0.0,false,true,true,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,37,0.2702702702702703,0.8648648648648649,0.6486486486486487,0.0,0.24324324324324326,0.02702702702702703,unrefactored
