@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute firstChangeCommitRelative real @attribute cloneEval {refactored, unrefactored}  @data 2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,1,true,false,0,32,1.0,32,79,false,0,0.6666666666666666,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,21,0.047619047619047616,0.9523809523809523,0.0,0.047619047619047616,0.09523809523809523,0.0,0.2791327913279133,unrefactored
3,3,true,false,0,25,1.0,25,59,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,13,0.38461538461538464,0.6153846153846154,0.38461538461538464,0.0,0.07692307692307693,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,22,1.0,22,76,false,0,0.5,0.25,false,true,true,false,true,3,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,8,0.75,0.25,0.0,0.0,0.125,0.0,0.2791327913279133,unrefactored
6,15,true,false,0,22,1.0,22,84,true,1,0.3333333333333333,0.16666666666666666,false,true,true,false,true,4,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,31,0.25806451612903225,0.8387096774193549,0.2903225806451613,0.0,0.1935483870967742,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,102,1.0,102,250,true,4,0.3,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.2791327913279133,unrefactored
10,69,true,false,0,37,1.0,37,107,false,0,0.5,0.25,false,true,true,false,true,3,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,11,0.7272727272727273,0.36363636363636365,0.9090909090909091,0.0,0.09090909090909091,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,19,1.0,19,51,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,80,1.0,80,246,true,1,0.42857142857142855,0.14285714285714285,false,true,true,false,true,5,1.0,0.006279363932056379,0.00909090909090909,4.517528008673654E-5,0.0021684134441633538,4.969280809541019E-4,4.517528008673654E-5,0.006234188651969642,0.0,4.517528008673654E-5,0.0,70,0.05714285714285714,0.9428571428571428,0.0,0.02857142857142857,0.2857142857142857,0.014285714285714285,0.9856115107913669,unrefactored
4,66,true,false,0,45,1.0,45,120,false,0,0.5,0.0,false,true,true,false,true,5,1.0,0.006279363932056379,0.00909090909090909,4.517528008673654E-5,0.0021684134441633538,4.969280809541019E-4,4.517528008673654E-5,0.006234188651969642,0.0,0.0,0.0,59,0.13559322033898305,0.8813559322033898,0.7966101694915254,0.03389830508474576,0.1864406779661017,0.0,0.9856115107913669,unrefactored
2,1,true,false,0,19,1.0,19,130,false,0,0.5,0.4,false,true,true,false,true,5,1.0,0.006279363932056379,0.00909090909090909,4.517528008673654E-5,0.0021684134441633538,4.969280809541019E-4,4.517528008673654E-5,0.006234188651969642,0.0,4.517528008673654E-5,0.0,13,0.38461538461538464,0.6153846153846154,0.0,0.0,0.46153846153846156,0.0,0.9856115107913669,unrefactored
3,3,true,false,0,32,1.0,32,136,false,0,0.5,0.375,false,true,true,false,true,4,1.0,0.006279363932056379,0.00909090909090909,4.517528008673654E-5,0.0021684134441633538,4.969280809541019E-4,4.517528008673654E-5,0.006234188651969642,0.0,0.0,4.517528008673654E-5,38,0.07894736842105263,0.9210526315789473,0.9736842105263158,0.07894736842105263,0.2894736842105263,0.02631578947368421,0.9856115107913669,unrefactored
2,1,true,false,0,30,1.0,30,78,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,7,0.7142857142857143,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.44354110207768743,unrefactored
2,2,true,false,0,30,1.0,30,84,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,12,0.6666666666666666,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.44354110207768743,unrefactored
2,1,true,false,0,38,1.0,38,95,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,23,0.5652173913043478,0.43478260869565216,0.0,0.0,0.043478260869565216,0.0,0.44354110207768743,unrefactored
2,1,true,false,0,27,1.0,27,73,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,9,0.7777777777777778,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.44354110207768743,unrefactored
3,3,true,false,0,47,1.0,47,122,true,2,0.2857142857142857,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,0.0,4.5175280086736535E-4,11,0.6363636363636364,0.36363636363636365,0.09090909090909091,0.0,0.09090909090909091,0.0,0.44354110207768743,unrefactored
3,5,true,false,0,36,1.0,36,81,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,0.0,4.5175280086736535E-4,21,0.42857142857142855,0.5714285714285714,0.38095238095238093,0.0,0.047619047619047616,0.0,0.44354110207768743,unrefactored
2,1,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.44354110207768743,unrefactored
2,2,true,false,0,28,1.0,28,81,true,2,0.2,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.44354110207768743,unrefactored
10,59,true,false,0,36,1.0,36,100,true,2,0.25,0.125,false,true,true,false,true,1,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,0.0,0.0,19,0.5263157894736842,0.5263157894736842,0.9473684210526315,0.0,0.05263157894736842,0.0,0.44354110207768743,unrefactored
2,1,true,false,0,33,1.0,33,85,true,2,0.2857142857142857,0.14285714285714285,false,true,true,false,true,1,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,4.5175280086736535E-4,0.0,20,0.3,0.7,0.0,0.0,0.2,0.0,0.44354110207768743,unrefactored
3,3,true,false,0,24,1.0,24,67,true,2,0.25,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,0.0,4.5175280086736535E-4,3,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.44354110207768743,unrefactored
3,3,true,false,0,52,1.0,52,232,true,4,0.23529411764705882,0.058823529411764705,false,true,true,false,true,10,1.0,0.1000180701120347,0.045454545454545456,4.5175280086736535E-4,0.04427177448500181,0.0073183953740513195,4.5175280086736535E-4,0.09956631731116733,0.0,0.0,4.5175280086736535E-4,18,0.8888888888888888,0.1111111111111111,0.7777777777777778,0.0,0.1111111111111111,0.0,0.44354110207768743,unrefactored
2,10,false,false,0,59,1.0,59,511,true,33,0.03125,0.0,false,false,false,false,false,6,1.0,0.1000180701120347,0.03636363636363636,2.2587640043368268E-4,0.008809179616913625,0.003297795446331767,4.517528008673654E-5,0.09961149259125407,3.614022406938923E-4,4.517528008673654E-5,0.0,72,0.1111111111111111,0.8888888888888888,0.0,0.013888888888888888,0.4722222222222222,0.013888888888888888,0.42953929539295393,unrefactored
2,5,true,false,0,13,1.0,13,97,true,4,0.08333333333333333,0.0,false,true,true,false,false,0,1.0,0.1000180701120347,0.01818181818181818,9.035056017347308E-5,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,5,1.0,0.0,0.0,0.0,1.0,0.0,0.537940379403794,unrefactored
2,3,true,false,0,74,1.0,74,590,true,24,0.14516129032258066,0.0,false,false,false,false,false,11,1.0,0.1000180701120347,0.0,0.0,0.008809179616913625,0.003297795446331767,0.0,0.1000180701120347,0.0,0.0,0.0,47,0.5106382978723404,0.48936170212765956,0.0,0.1276595744680851,0.23404255319148937,0.0,29.600722673893404,unrefactored
2,3,true,false,0,74,0.5405405405405406,40,333,true,14,0.15151515151515152,0.0,false,false,false,false,false,8,1.0,0.1000180701120347,0.0,0.0,0.008809179616913625,0.003297795446331767,0.0,0.1000180701120347,0.0,0.0,0.0,17,1.0,0.0,0.0,0.11764705882352941,0.29411764705882354,0.0,29.600722673893404,unrefactored
2,0,true,false,0,9,1.0,9,85,true,3,0.1111111111111111,0.0,false,false,false,false,false,1,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.008809179616913625,0.003297795446331767,0.0,0.09997289483194796,4.517528008673654E-5,0.0,0.0,6,0.16666666666666666,0.8333333333333334,0.0,0.0,0.5,0.0,0.8712737127371274,unrefactored
2,13,true,false,0,27,1.0,27,204,true,7,0.16,0.0,false,false,false,false,false,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.008809179616913625,0.003297795446331767,0.0,0.09997289483194796,4.517528008673654E-5,0.0,0.0,25,0.28,0.72,0.0,0.08,0.36,0.0,0.8712737127371274,unrefactored
4,78,true,false,0,25,1.0,25,113,true,2,0.375,0.0,false,true,true,false,true,5,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.0012197325623418864,2.710516805204192E-4,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,93,0.1827956989247312,0.9247311827956989,0.7956989247311828,0.07526881720430108,0.24731182795698925,0.021505376344086023,0.7195121951219512,unrefactored
2,1,true,false,0,43,1.0,43,201,true,3,0.35714285714285715,0.0,false,true,true,false,true,9,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.0012197325623418864,2.710516805204192E-4,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,76,0.06578947368421052,0.9342105263157895,0.0,0.013157894736842105,0.14473684210526316,0.0,0.7195121951219512,unrefactored
2,1,true,false,0,34,1.0,34,162,true,1,0.4,0.0,false,true,true,false,true,7,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.0012197325623418864,2.710516805204192E-4,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,18,0.2222222222222222,0.7777777777777778,0.0,0.0,0.16666666666666666,0.0,0.7195121951219512,unrefactored
2,5,true,false,0,26,1.0,26,76,false,0,0.5,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.0012197325623418864,2.710516805204192E-4,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,9,0.3333333333333333,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.7195121951219512,unrefactored
2,0,false,false,0,14,1.0,14,99,true,5,0.0,0.07692307692307693,false,false,false,false,false,1,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,10,0.2,0.8,0.0,0.1,0.3,0.0,29.600722673893404,unrefactored
4,24,false,false,0,19,1.0,19,134,true,6,0.0625,0.0625,false,false,false,false,false,1,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,75,0.04,0.96,0.92,0.013333333333333334,0.26666666666666666,0.013333333333333334,29.600722673893404,unrefactored
2,0,false,false,0,18,1.0,18,154,true,6,0.35294117647058826,0.0,false,false,false,false,false,0,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,15,0.2,0.8,0.0,0.06666666666666667,0.3333333333333333,0.0,29.600722673893404,unrefactored
2,8,true,false,0,10,1.0,10,88,true,2,0.0,0.0,false,false,false,false,false,5,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,17,0.23529411764705882,0.7647058823529411,0.0,0.0,0.35294117647058826,0.0,29.600722673893404,unrefactored
5,87,true,false,0,10,1.0,10,67,false,0,0.75,0.0,false,true,true,false,false,4,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,6,0.5,0.5,0.0,0.0,0.6666666666666666,0.0,29.600722673893404,unrefactored
3,16,true,false,0,10,1.0,10,73,false,0,0.6,0.0,false,true,true,false,false,4,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
2,2,true,false,0,33,1.0,33,250,true,7,0.4,0.0,false,true,true,false,false,7,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
4,32,true,false,0,11,1.0,11,91,false,0,0.75,0.0,false,true,true,false,false,5,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
2,6,true,false,0,16,1.0,16,122,true,1,0.6666666666666666,0.0,false,true,true,false,false,2,1.0,0.1000180701120347,0.0,0.0,0.009983736899168774,0.0034333212865919767,0.0,0.1000180701120347,0.0,0.0,0.0,26,0.23076923076923078,0.7692307692307693,0.0,0.0,0.3076923076923077,0.0,29.600722673893404,unrefactored
4,6,true,false,0,23,1.0,23,74,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.06097560975609756,unrefactored
2,2,true,false,0,34,1.0,34,88,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,10,0.4,0.6,0.0,0.0,0.1,0.0,0.06097560975609756,unrefactored
2,2,true,false,0,31,1.0,31,98,true,1,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,9,0.5555555555555556,0.4444444444444444,0.0,0.0,0.1111111111111111,0.0,0.06097560975609756,unrefactored
8,50,true,false,0,39,1.0,39,98,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,0.0,0.0,51,0.2549019607843137,0.9019607843137255,0.7647058823529411,0.0196078431372549,0.0784313725490196,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,23,1.0,23,55,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,7,0.7142857142857143,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,28,1.0,28,64,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,13,0.38461538461538464,0.6153846153846154,0.0,0.0,0.07692307692307693,0.0,0.06097560975609756,unrefactored
2,2,true,false,0,15,1.0,15,38,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,5,0.6,0.4,0.0,0.0,0.2,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,27,1.0,27,62,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,6,0.6666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,21,1.0,21,65,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.06097560975609756,unrefactored
3,3,true,false,0,24,1.0,24,71,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,0.0,1.355258402602096E-4,4,1.0,0.0,0.0,0.0,0.25,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,26,1.0,26,80,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,19,0.15789473684210525,0.8421052631578947,0.0,0.05263157894736842,0.05263157894736842,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,15,1.0,15,38,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.06097560975609756,unrefactored
2,1,true,false,0,21,1.0,21,50,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.06097560975609756,unrefactored
2,2,true,false,0,31,1.0,31,72,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.014453477868112014,unrefactored
2,1,true,false,0,37,1.0,37,88,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,11,0.2727272727272727,0.7272727272727273,0.0,0.0,0.18181818181818182,0.0,0.014453477868112014,unrefactored
3,28,true,false,0,30,1.0,30,70,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,10,0.6,0.4,0.7,0.0,0.1,0.0,0.014453477868112014,unrefactored
6,177,true,false,0,23,1.0,23,52,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,5,0.6,0.4,0.2,0.0,0.2,0.0,0.014453477868112014,unrefactored
7,219,true,false,0,29,1.0,29,83,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,36,0.19444444444444445,0.8611111111111112,0.16666666666666666,0.027777777777777776,0.2777777777777778,0.0,0.014453477868112014,unrefactored
8,60,true,false,0,37,1.0,37,108,false,0,0.6,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,48,0.25,0.7916666666666666,0.6041666666666666,0.041666666666666664,0.1875,0.0,0.014453477868112014,unrefactored
